citation,author,book
 Il n'est pas d'amour qui résiste à l'absence. ,Anatole France,    La Rôtisserie de la reine Pédauque                                
 L'acteur n'existe que dans le regard des autres. ,Michel Piccoli,"    Le Monde, septembre 2001                                "
 Ceux qui se sont sagement limités à ce qui leur paraissait possible n'ont jamais avancé d'un seul pas. ,Mikhaïl Bakounine,
" Si on n'est pas prêt à tout, on est prêt à rien. ",Paul Auster,
" Nous réalisons que ce que nous accomplissons n'est qu'une goutte dans l'océan. Mais si cette goutte n'existait pas dans l'océan, elle manquerait. ",Mère Teresa,
" J'aime qu'il se passe quelque chose ; et s'il ne se passe rien, je fais en sorte qu'il se passe quelque chose. ",Winston Churchill,
 Savoir ce qu'il faut faire et ne pas le faire revient au même que ne pas savoir quoi faire. ,Robin Sharma,
 Le grand secret de notre maladie oscille entre la précipitation et la négligence. ,Johann Wolfgang von Goethe,
" Sans l'action, l'imagination ne serait qu'un moyen de nous réfugier dans l'irréel. ",Albert Jacquard,    Petite philosophie à l'usage des non-philosophes - Ed. Calmann-Lévy                                
" Pour vivre en paix avec tout le monde, il ne suffit pas de ne point se mêler des affaires d'autrui, il faut encore souffrir qu'autrui se mêle des vôtres. ",Élie Fréron,
 Votre âge se mesure exactement au degré d'irritation que vous procure une idée nouvelle. ,Jules Renard,
 Un homme qui déteste les chiens et qui aime le whisky ne peut pas être tout à fait mauvais. ,W.C. Fields,
 L'altruisme est une forme intelligente d'égoïsme. ,Jacques Attali,
" Un mari qu'on aime d'amour, ce n'est pas un mari, c'est un amant. ",Paul-Jean Toulet,
 L'ambition est le dernier refuge du raté. ,Oscar Wilde,
" Quand l'amour grandit en toi, la beauté fait de même. Car l'amour est la beauté de l'âme. ",Saint-Augustin,
" L'âme est reliée au souffle originel ; mais rien ne peut attaquer son intégrité, contrairement à l'esprit. ",François Cheng,"    La Grande Librairie, 17 nov. 2016                                "
 Il n'est pas aussi facile d'apercevoir la beauté de l'âme que celle du corps. ,Aristote,"    Les politiques, I                                "
" L'amitié, comme l'amour, naît de l'appréhension de l'exceptionnel de l'autre. ",Olivier de Kersauson,"    Le monde comme il me parle, éd. le cherche midi                                "
 L'amitié est un amour sans le corps. ,Michel Onfray,"    La Grande Librairie, 09/01/2019                                "
" Je considère qu'un ami est celui qui ne ment pas, ne fait pas semblant et parle avec toute la sincérité, la franchise que l'amitié véritable requiert. ",Tahar Ben Jelloun,    Éloge de l'amitié                                
" Ne marche pas devant moi, je ne suivrai peut-être pas. Ne marche pas derrière moi, je ne te guiderai peut-être pas. Marche juste à côté de moi et sois mon ami. ",Albert Camus,
 L'amitié fait le tour du monde et nous convie tous à nous réveiller pour la vie heureuse. ,Épicure,    Sentence vaticane                                
 Mon meilleur ami est le seul être au monde qui ait le pouvoir de me fortifier et de me consoler. ,Henri-Frédéric Amiel,
" Sur vingt amis, dix-neuf disent de vous du mal, et le vingtième, qui en dit du bien, le dit mal. ",Antoine Rivarol,
 Les coups de bâtons de mes amis ont plus de prix que les cadeaux de mes ennemis. ,Matteo Ricci,    De l'Amitié                                
" Un ami, c'est celui qui devine toujours quand on a besoin de lui. ",Jules Renard,    Journal                                
" Il y a trois sortes d'hommes avec lequel il est utile de se lier d'amitié : les hommes droits, les hommes sincères, et les hommes qui ont beaucoup appris. ",Confucius,
 Amour et fleurs ne durent qu'un printemps. ,Pierre de Ronsard,
 La source du malheur dans l'amour est la peur d'être aimé. ,Emil Cioran,
" L'amour est le seul sujet sur lequel on puisse écrire n'importe quoi, car l'amour est n'importe quoi. C'est une qualité. ",Charles Dantzig,"    Dictionnaire égoïste de la littérature française, éd. Grasset                                "
 L'amour est le miracle d'être un jour entendu jusque dans nos silences. Et d'entendre en retour avec la même délicatesse. ,Christian Bobin,
" L'amour non-dit vous étreint le cœur, qui vous fait tour à tour souffrir et espérer. ",Francesco Alberoni,
 Quiconque doit aimer aime à première vue. ,William Shakespeare,
" L'absence d'amour, ça prend beaucoup de place. ",Romain Gary,
" L'amour est-il, comme on le prétend, la purification de l'instinct ou, au contraire, sa perversion ? ",Alfred Capus,
" L'amour est souvent une partie où chacun des deux joueurs, tour à tour, croit qu'il va perdre et se hâte de corriger son jeu. ",Paul Léautaud,
" Ce qu'il y a de triste dans l'amour, c'est que non seulement l'amour ne peut pas durer toujours, mais que les désespoirs qu'il cause sont vite oubliés. ",William Faulkner,
" Aimer, c'est essentiellement vouloir être aimé. ",Jacques Lacan,
" L'amour, c'est d'abord aimer follement l'odeur de l'autre. ",Pascal Quignard,
" L'amour, sans la jalousie, n'est pas l'amour. ",Paul Léautaud,
" L'amour ne donne aucun droit sur l'autre, seulement le devoir de le respecter. ",Jacques Salomé,
" L'amour n'aime pas le passé. L'amour renverse et bouscule, il ne regarde qu'en avant, il est l'ennemi de la tradition. ",Jean d'Ormesson,"    Au plaisir de Dieu, éd. Gallimard                                "
" L'amour est une flamme sans fumée, toujours neuve, créative et joyeuse. ",Jiddu Krishnamurti,
" Auprès de la femme que l'on aime il se dégage un parfum céleste, ce n'est plus de l'air, c'est de l'amour qu'on respire. ",Alphonse Karr,
" Ce charme qu'on croit trouver dans les autres, c'est en nous qu'il existe ; et c'est l'amour seule qui embellit tant l'objet aimé. ",Pierre Choderlos de Laclos,
" N'aimer que des êtres purs, c'est de l'égoïsme. Chercher dans une femme ce que nous ne possédons pas nous-mêmes, ce n'est pas de l'amour, c'est de l'adulation. Il ne faut aimer que nos égales. ",Anton Tchekhov,"    Carnets de notes, éd. Calmann-Lévy                                "
" Dire que vous pouvez aimer une personne toute votre vie, c'est comme si vous prétendiez qu'une bougie continuera à brûler aussi longtemps que vous vivrez. ",Léon Tolstoï,    La Sonate à Kreutzer                                
" L'amour, c'est le physique, c'est l'attrait charnel, c'est le plaisir reçu et donné... Le reste, les hyperboles, les soupirs, les « élans de l'âme », sont des plaisanteries, des propos pour les niais, des rêveries de beaux esprits impuissants. La passion, c'est le feu qui met en nous ce plaisir. Le sentiment, c'est l'attachement à ce plaisir. ",Paul Léautaud,"    Amours, éd. Mercure                                "
" Aime et fais ce que tu veux ; si tu te tais, tais-toi par amour ; si tu parles, parle avec amour ; si tu corriges, corrige par amour ; si tu pardonnes, pardonne par amour ; aies au fond du cœur les racines de l'amour ; de cette racine, il ne peut rien sortir que de bon. ",Saint-Augustin,    Confessions                                
" Qu'est-ce en effet qui relie le temporel et l'éternité, qu'est-ce d'autre que l'amour, qui donc est avant toutes choses et demeure quand toutes sont passées ? ",Søren Kierkegaard,
 L'amour est un fleuve où les eaux de deux rivières se mêlent sans se confondre. ,Jacques de Bourbon Busset,
" Croyez seulement en un amour qui vous est gardé comme un bien d'héritage. Soyez certain qu'il y a dans cet amour une force, une bénédiction qui peuvent vous accompagner aussi loin que vous alliez. ",Rainer Maria Rilke,
 Aimer sans doute est le possible le plus lointain. ,Georges Bataille,    L'Érotisme                                
" L'homme veut être le premier amour de la femme, alors que la femme veut être le dernier amour de l'homme. ",Oscar Wilde,
" Le premier symptôme de l'amour vrai chez un jeune homme, c'est la timidité, chez une jeune fille, c'est la hardiesse. ",Victor Hugo,
 Tout ce que je sais de l'espoir que je mets dans l'amour c'est qu'il n'appartient qu'à une femme de lui donner une réalité. ,René Magritte,
" L'amour est l'histoire de la vie des femmes, c'est un épisode dans la vie des hommes. ",Mme de Staël,
" Une existence sans amour, quoique l'on possède par ailleurs, est une vie vide, sans but. ",Leo Buscaglia,
" Nous avons de l'amour pour une ou deux femmes, de l'amitié pour deux ou trois amis, de la haine pour un seul ennemi, de la pitié pour quelques pauvres ; et le reste des hommes nous est indifférent. ",Jules Renard,    Journal                                
 L'harmonie la plus douce est le son de la voix de celle que l'on aime. ,Jean de La Bruyère,    Les Caractères                                
 Qu'est-ce donc que l'amour ! Une maladie à laquelle l'homme est sujet à tout âge. ,Giacomo Casanova,    Histoire de ma vie                                
" L'amour est comme les maladies épidémiques. Plus on les craint, plus on y est exposé. ",Nicolas Chamfort,    Maximes et Pensées                                
" Amour est le grand point, qu'importe la maîtresse ? ",Alfred de Musset,    La Coupe et les Lèvres                                
 L'amour-propre nous augmente ou nous diminue les bonnes qualités de nos amis à proportion de la satisfaction que nous avons d'eux ; et nous jugeons de leur mérite par la manière dont ils vivent avec nous. ,La Rochefoucauld,    Maximes                                
 Un homme cruel avec les animaux ne peut être un homme bon. ,Mahatma Gandhi,
 L'habit ne fait pas le moine. ,William Shakespeare,"    Henri VIII, III, 1                                "
" L'épargne est une magnifique réalité, spécialement quand nos parents l'ont pratiquée. ",Mark Twain,
" L'argent est l'argent, quelles que soient les mains où il se trouve. C’est la seule puissance qu’on ne discute jamais. ",Alexandre Dumas,
 On a de tout avec de l'argent hormis des mœurs et des citoyens. ,Jean-Jacques Rousseau,    Discours sur les sciences et les arts                                
" Pour que le commerce puisse se bien faire, il faut que l'argent ait un prix, mais que ce prix soit peu considérable. S'il est trop haut, le négociant qui voit qu'il lui en coûterait plus en intérêts qu'il ne pourrait gagner dans son commerce, n'entreprend rien. Si l'argent n'a point de prix, personne n'en prête, et le négociant n'entreprend rien non plus. ",Montesquieu,    De l'esprit des lois                                
 Voulez-vous compter vos amis ? Empruntez-leur de l'argent. ,Alexandre Dumas fils,
" Tous les arts contribuent au plus grand de tous les arts, l'art de vivre. ",Bertolt Brecht,
" L'art, c'est ce qui résiste : il résiste à la mort, à la servitude, à l'infamie, à la honte. ",Gilles Deleuze,
 L'art est à la beauté ce que l'honneur est à l'honnêteté. ,Winston Churchill,
" Le seul défaut des œuvres de réelle valeur, c'est qu'elles en suscitent ordinairement beaucoup d'autres mauvaises ou simplement médiocres. ",Georg Christoph Lichtenberg,    Aphorismes                                
" L'art doit supprimer la violence, et seul il peut le faire. Sa mission est de faire régner le royaume de Dieu, c'est-à-dire de l'Amour. ",Romain Rolland,    La Vie de Tolstoï                                
" L'art varie simplement dans ses sources d'inspiration et dans ses modes d'exécution. Il peut même varier chez tel ou tel individu, en fonction de sa curiosité et de son sentiment de liberté. ",Man Ray,
 Les chefs-d'œuvre ne sont jamais que des tentatives heureuses. ,George Sand,    François le Champi                                
" Gagner de l'argent est un art, travailler est un art et faire de bonnes affaires est le plus bel art qui soit. ",Andy Warhol,
 Apprends les règles comme un professionnel afin de pouvoir les briser comme un artiste. ,Pablo Picasso,
 L'artiste ne compte que sur l'imprévu. ,Jules Renard,    Journal                                
" Messieurs, il faut de l'audace, encore de l'audace et toujours de l'audace et la France est sauvée. ",Danton,    Discours à l'Assemblée législative le 2 septembre 1792                                
 Le monde va être jugé par les enfants.  ,Georges Bernanos,
" Nous sommes agités de multiples façons par les causes extérieures et, tels les flots agités par des vents contraires, nous sommes ballottés en tous sens, ignorants de notre avenir et de notre destin. ",Baruch Spinoza,    Éthique                                
 L'homme sera juge de l'avenir par le passé. ,Sophocle,
 C'est de l'altitude qu'il faut prendre et non de l'avance. ,Gustave Thibon,
" Plaignons les tourterelles, qui ne se baisent qu'au printemps ! ",Ninon de Lenclos,
 Est beau ce qui procède d'une nécessité intérieure de l'âme. Est beau ce qui est beau intérieurement. ,Vassily Kandinsky,"    Du spirituel dans l’art, éd. Denoël                                "
 Nous ne vivons que pour découvrir la beauté. Tout le reste n'est qu'attente. ,Khalil Gibran,
 C'est la conscience humaine du beau qui différencie le beau du laid. ,Lao-Tseu,    Tao-te-King                                
 Rien de tout ce qui existe n'a jamais exercé sur moi un si fort pouvoir qu'une belle figure de femme. ,Giacomo Casanova,    Histoire de ma vie                                
 Être bête présente cet avantage que soi-même on ne s'en aperçoit pas. ,Tristan Bernard,
" Pour vivre heureux, il faut admettre que l'être humain est fondamentalement bête. ",Claude Chabrol,
" Le paradis, à n'en pas douter, n'est qu'une immense bibliothèque. ",Gaston Bachelard,
" Peu à peu, j'ai découvert que la ligne de partage entre le bien et le mal ne sépare ni les États ni les classes ni les partis, mais qu'elle traverse le cœur de chaque homme et de toute l'humanité. ",Alexandre Soljenitsyne,"    L'Archipel du Goulag, éd. Fayard                                "
" On cherche le bien sans le trouver, et l'on trouve le mal sans le chercher. ",Démocrite,
" Si tout le monde était heureux, personne ne le serait plus. ",Claude Aveline,
" Que l'homme est né pour le bonheur, certes toute la nature l'enseigne. C'est l'effort vers la volupté qui fait germer la plante, emplit de miel la ruche et le cœur de l'homme de bonté. ",André Gide,    Les Nouvelles Nourritures                                
" Il est donc facile de voir clairement combien notre bonheur dépend de ce que nous sommes, de notre individualité, tandis qu'on ne tient compte le plus souvent que de ce que nous avons ou de ce que nous représentons. ",Arthur Schopenhauer,    Aphorismes sur la sagesse dans la vie                                
 Le bonheur c'est quand le temps s'arrête. ,Gilbert Cesbron,
" Le bonheur ça existe, ça compte ; pourquoi le refuser ? En l'acceptant on n'aggrave pas le malheur des autres et même ça aide à lutter pour eux. Je trouve regrettable cette honte qu'on éprouve à se sentir heureux. ",Albert Camus,
" Avoir l'air d'être heureux n'est pas le bonheur, l'homme véritablement heureux l'est au fond du cœur. ",Publilius Syrus,
" Il est bien vrai que nous devons penser au bonheur d'autrui ; mais on ne dit pas assez que ce que nous pouvons faire de mieux pour ceux qui nous aiment, c'est encore d'être heureux. ",Alain,
" L'essentiel pour le bonheur de la vie, c'est ce que l'on a en soi-même. ",Arthur Schopenhauer,
" La raison pour laquelle tant de gens trouvent qu'il est si difficile d'être heureux c'est qu'ils imaginent toujours le passé meilleur qu'il ne l'était, le présent pire qu'il n'est vraiment et le futur plus compliqué qu'il ne sera. ",Marcel Pagnol,
" Le bonheur n'est pas un but qu'on poursuit âprement, c'est une fleur que l'on cueille sur la route du devoir. ",John Stuart Mill,
" [...] être aimé ne donne pas le bonheur. Mais aimer, c'est ça le bonheur. ",Hermann Hesse,"    Le dernier été de Klingsor, éd. Calmann-Lévy                                "
 Le bonheur est comme l'été : il n'irradie pas. Rien à attendre de son souvenir pour les jours où nous aurons froid. ,Henry de Montherlant,    Le Démon du bien                                
" Le bonheur est un état de l'âme, par conséquent il ne peut être durable : c'est un nom abstrait composé de quelques idées de plaisir. ",Voltaire,
 Les gens ne connaissent pas leur bonheur... mais celui des autres ne leur échappe jamais. ,Pierre Daninos,
" Personne n’est propriétaire du bonheur, on a parfois la chance d’avoir un bail, et d'en être locataire. Il faut être très régulier sur le paiement de ses loyers, on se fait exproprier très vite. ",Marc Levy,    Et si c'était vrai...                                
" Il n'est pas nécessaire de vivre, mais il l'est de vivre heureux. ",Jules Renard,    Journal                                
" Il faudrait essayer d'être heureux, ne serait-ce que pour donner l'exemple. ",Jacques Prévert,
" Les gens ne comptent que leur malheur ; leur bonheur, ils ne le comptent jamais. S'ils le comptaient comme il faut, ils comprendraient que chacun a sa part en réserve. ",Fedor Dostoïevski,    Les Carnets du sous-sol                                
 Le bonheur et la satisfaction humaine doivent en dernier ressort provenir de l'intérieur de soi. C'est une erreur que d'attendre une satisfaction ultime à partir de l'argent ou de la technologie. ,Dalaï Lama,
 La source la plus directe du bonheur est une humeur enjouée. Cette qualité trouve tout de suite sa récompense en elle-même. ,Arthur Schopenhauer,
" Le bonheur n'est pas le fruit de la paix, le bonheur, c'est la paix même. ",Alain,
" La vraie supériorité de l'homme, c'est la bonté. ",Ludwig van Beethoven,    Carnets intimes                                
" La force de cervelle fait les entêtés, et le force d'esprit les caractères fermes. ",Joseph Joubert,    Pensées                                
 La célébrité c'est l'avantage d'être connu de ceux qui ne vous connaissent pas. ,Nicolas Chamfort,    Maximes et Pensées                                
 La fortune sourit aux audacieux. ,Virgile,    L'Enéide                                
" En ne changeant rien, rien ne change. ",Anthony Robbins,
" Le changement n'est pas l'exception, c'est la règle. Vous n'avez pas besoin de le chercher. Son éclat éblouit et il vous aveugle presque. ",Swami Prajnanpad,
 Et c'est une folie à nulle autre seconde que vouloir se mêler de corriger le monde. ,Molière,    Le Misanthrope                                
" Le peuple se trompe : on va bien plus facilement par les bouts, là où l'extrémité sert de borne d'arrêt et de guide, que par la voie du milieu large et ouverte, mais bien moins noblement et de façon moins estimable. ",Montaigne,    Essais                                
" Choisir, s'est se priver du reste. ",André Gide,
 Le cinéma c'est de l'art de faire faire de jolies choses à de jolies femmes. ,François Truffaut,
 Qui nierait que le cinéma sonore nous a fait découvrir le silence ? Le silence est la plus belle conquête du parlant. ,Henri Jeanson,
 Il existe infiniment plus d'hommes qui acceptent la civilisation en hypocrites que d'hommes vraiment civilisés. ,Sigmund Freud,    Le malaise de la civilisation                                
 Les cœurs sont trop précieux pour qu'on les brise. ,Robert Baden-Powell,
 On ne voit bien qu'avec le cœur. L'essentiel est invisible pour les yeux. ,Antoine de Saint-Exupéry,    Le Petit Prince                                
 La véritable école du Commandement est la culture générale. ,Charles de Gaulle,    Vers l'armée de métier                                
 Une des pires bassesses est de considérer la compassion comme une forme de bassesse. ,Edgar Morin,Fil Twitter d'Edgar Morin 
 Les hommes passent la moitié de leur temps à se forger des chaînes et l'autre moitié à les porter. ,Octave Mirbeau,
 J'ai plus de plaisir à comprendre les hommes qu'à les juger. ,Stefan Zweig,
 La confiance est une des possibilités divines de l'homme. ,Henry de Montherlant,
" Dans la vie, il ne faut compter que sur soi... et encore pas beaucoup ! ",Tristan Bernard,
" Connaître, c'est comprendre toute chose au mieux de nos intérêts. ",Friedrich Nietzsche,    La Volonté de puissance                                
" Ce n'est pas seulement notre ignorance, c'est notre connaissance qui nous aveugle. ",Edgar Morin,
" Le point de départ d'une pensée vraie est dans la connaissance de soi. Si l'on ne se comprend pas soi-même, l'on n'a aucune base pour penser ; ce que l'on pense n'est pas vrai. ",Jiddu Krishnamurti,    La Première et Dernière Liberté                                
" Le sage possède la connaissance de toutes les choses, dans la mesure où cela est possible. ",Aristote,
" En soi réside le monde entier et si tu sais regarder et apprendre, la porte est là et la clé est dans ta main. ",Jiddu Krishnamurti,
 On ne se découvre qu'en se tournant vers ce que l'on n'est pas. ,Paul Auster,
 Tout ce qui nous irrite chez les autres nous conduit à une meilleure connaissance de nous-mêmes. ,Carl Gustav Jung,
" Il y a trois choses extrêmement dures : l'acier, le diamant et se connaître soi-même. ",Benjamin Franklin,
 L'homme n'a rien de mieux à faire qu'essayer d'être en parfait accord avec lui-même. ,Sigmund Freud,    Cinq leçons sur la psychanalyse                                
" La conscience est bien plus que l'écharde, elle est le poignard dans la chair. ",Emil Cioran,
 Le plus grand théâtre de la vertu est la conscience. ,Cicéron,
" La conscience, c'est le chaos des chimères, des convoitises et des tentations, la fournaise des rêves, l'antre des idées dont on a honte ; c'est le pandémonium des sophismes, c'est le champ de bataille des passions. ",Victor Hugo,    Les Misérables                                
 Que dit ta conscience ? Tu dois devenir l'homme que tu es. ,Friedrich Nietzsche,    Le Gai Savoir                                
" Contentons-nous de faire réfléchir, c'est le plus sûr moyen de convaincre. ",Georges Braque,
 Vivre en couple : je ne vois pas pourquoi je sacrifierais l'admiration de milliers de femmes au sens critique d'une seule. ,Jean Yanne,"    Je suis un être exquis, le cherche midi éditeur                                "
" La bravoure procède du sang, le courage vient de la pensée. ",Napoléon Bonaparte,    Maximes et pensées                                
" Le courage, c'est de chercher la vérité et de la dire ; c'est de ne pas subir la loi du mensonge triomphant qui passe, et de ne pas faire écho, de notre âme, de notre bouche et de nos mains aux applaudissements imbéciles et aux huées fanatiques. ",Jean Jaurès,
" Créer, c'est vivre deux fois. ",Albert Camus,"    Essais, éd. Gallimard                                "
 Créer est aussi difficile que d'être libre. ,Elsa Triolet,    La mise en mots                                
 Un écrivain raté peut faire un excellent critique puisqu'avec du mauvais vin on fait d'excellents vinaigres. ,Alphonse Allais,
 Le bon critique est celui qui raconte les aventures de son âme au milieu des chefs-d'œuvre. ,Anatole France,
" Où l'homme cesse de connaître, il commence à croire. ",Friedrich Nietzsche,"    La Naissance de la philosophie à l'époque de la tragédie grecque, éd. Gallimard                                "
" Il y a assez de lumière pour ceux qui ne désirent que de voir, et assez d'obscurité pour ceux qui ont une disposition contraire. ",Blaise Pascal,    Pensées                                
" Les gens cultivés ont toujours une culture de retard, ils possèdent les idées des générations précédentes, ils ont des goûts de vieux. ",Éric-Emmanuel Schmitt,    Frédérick ou le Boulevard du Crime                                
" Je trouve que la télévision est très favorable à la culture. Chaque fois que quelqu'un l'allume chez moi, je vais dans la pièce à côté et je lis. ",Groucho Marx,
" Ce n'est pas par des paroles que s'engagent les décisions, mais seulement par le travail. ",Martin Heidegger,"    Qu’est-ce qu’une chose, Ed. Gallimard                                "
" Si nous n'avions point de défauts, nous ne prendrions pas tant de plaisir à en remarquer chez les autres. ",La Rochefoucauld,    Maximes                                
" La démocratie, c'est aussi le droit institutionnel de dire des bêtises. ",François Mitterrand,
" Il devrait y avoir en toute constitution un centre de résistance contre le pouvoir prédominant, et par conséquent dans une constitution démocratique un moyen de résistance contre la démocratie. ",John Stuart Mill,    Considérations sur le gouvernement représentatif                                
 La démocratie est un luxe de peuple avancé. ,Bernard Werber,"    L'Arbre des possibles, éd. Le Livre de Poche                                "
" En réalisant ses désirs, autrement dit en se réalisant soi-même, l'homme réalise l'absolu. ",Henry de Montherlant,
 La vie est l'expression d'un constant désir : personne n'est jamais satisfait. ,Charlie Chaplin,
 Les jeunes gens transforment leurs désirs en fantasmes parce qu'ils n'ont pas de revanche à prendre. ,Régis Debray,    La Neige brûle                                
 Seuls le désir et l'oisiveté nous rendent tristes. ,Anatole France,    Le Lys rouge                                
 Les destins conduisent celui qui accepte et traîne celui qui refuse. ,Sénèque,
" Le destin est un précepteur estimable, mais il coûte cher. ",Johann Wolfgang von Goethe,
" Dans toutes les existences, on note une date où bifurque la destinée, soit vers une catastrophe, soit vers le succès. ",La Rochefoucauld,    Maximes                                
" Dieu a tout créé. Dieu a créé le racisme. Mais Dieu a aussi créé l'antiracisme. Avec tout le respect que je lui dois, Dieu est un sacré fouteur de merde. ",Philippe Geluck,
" Je trouve que si Dieu n'existe pas, la vie est une farce tellement tragique qu'il faut espérer à tout prix qu'Il existe. ",Jean d'Ormesson,
" Douter de dieu, c'est y croire. ",Blaise Pascal,    Pensées                                
 Il me semble parfois qu'en créant l'homme Dieu ait surestimé ses possibilités. ,Oscar Wilde,
 Dieu est une maladie dont on se croit guéri parce que plus personne n'en meurt. ,Emil Cioran,"    Cahiers, 1957-1972                                "
" Pour être irremplaçable, il faut être différent. ",Coco Chanel,
" Si je diffère de toi, loin de te léser, je t'augmente. ",Antoine de Saint-Exupéry,
" Quand tout semble aller contre toi, souviens toi que l'avion décolle contre le vent, pas avec. ",Henry Ford,
 L'attention de celui qui écoute sert d'accompagnement à la musique du discours. ,Joseph Joubert,    Pensées                                
" Si vous ne sentez pas que la chose donnée par vous vous manque, vous n'avez rien donné. On ne donne que ce dont on se prive. ",Victor Hugo,    Tas de pierres                                
 Il est plus doux de donner que de recevoir. ,Épicure,
" Tout ce que j'ai reçu jusqu'à présent pour le plus vrai et assuré, je l'ai appris des sens, ou par les sens : or, j'ai quelques fois éprouvé que ces sens étaient trompeurs, et il est de la prudence de ne se fier jamais entièrement à ceux qui nous ont une fois trompés. ",René Descartes,"    Méditations Métaphysiques, éd. Garnier Flammarion Poche                                "
 Le doute est l'école de la vérité. ,Francis Bacon,
" Sans échec, pas de morale. ",Simone de Beauvoir,"    Pour une morale de l’ambiguïté, éd. Gallimard                                "
" Ce n'est pas la peur d'entreprendre, c'est la peur de réussir, qui explique plus d'un échec. ",Emil Cioran,"    De l'inconvénient d'être né, Folio essais                                "
" Tends l'oreille et écoute, tu entendras ta propre voix dans toutes les voix. ",Khalil Gibran,
" Il y a trois règles à respecter pour écrire un roman. Malheureusement, personne ne les connaît. ",Somerset Maugham,
